1,https://static.bhphoto.com/images/images500x500/1493987833_1332901.jpg,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Angenieux Optimo Style 48-130mm Zoom Lens with PL Mount,,,,,,,,,,,,,,,
 Angenieux Lens,,,,,,,,,,,,,,,
"This Angenieux kit pairs the 48-130mm T3 Optimo Style Zoom Lens (PL, Feet) with the Angenieux Servo Unit (ASU). Covering sensor sizes up to Super 35mm, the PL-mount 48-130mm T3 Optimo Style Zoom features a 2.7x zoom ratio, minimal breathing, and a fast T3 aperture. Attach the handgrip-style ASU to add broadcast-style focus, iris, and zoom control, and Cooke /i metadata compatibility to the lens.",,,,,,,,,,,,,,,
Link,link,,,,,,,,,,,,,,
1,"https://www.bhphotovideo.com/cdn-cgi/image/fit=scale-down,width=500,quality=95/https://www.bhphotovideo.com/images/images500x500/angenieux_optimo_48_130_style_with_asu_optimo_style_48_130mm_zoom_1513340578_1365594.jpg",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Angenieux Optimo Style 19.5-94 mm Zoom Lens With PL Mount,,,,,,,,,,,,,,,
 Angenieux Lens,,,,,,,,,,,,,,,
"The Optimo 19.-94mm replaces the Optimo 17-80mm with improved sensor coverage and optical design maximized for high-res digital production. With industry leading image quality and mechanical design, the Angenieux 19.5-94mm offers superb homogeneity of colorimetry, contrast and resolution while maintaining flare suppression and practically no breathing. ",,,,,,,,,,,,,,,
Link,link,,,,,,,,,,,,,,
1,https://epc.es/wp-content/uploads/2019/04/ANGENIEUX-195-94mm-20-scaled.jpg,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Angenieux 30-76mm Optimo Style Zoom Lens (PL Mount),,,,,,,,,,,,,,,
 Angenieux Lens,,,,,,,,,,,,,,,
"Offering 4K+ resolution on sensor sizes up to Super 35, the Angenieux 30-76mm Optimo Style Zoom Lens (PL Mount) features a 2.5x zoom range. This lightweight, compact, mid-range lens is one of several zoom options in the Optimo Style series, Angenieux's line positioned between the classic Optimo Cine lenses and the ENG-oriented EZ series. The Optimo Style lenses build upon the earlier Optimo DP Rouge line, offering interchangeable mounts, color-matching with the Optimo line, and compatibility with both the ASU servo control, and the Optimo 1.4x and 2x extenders.",,,,,,,,,,,,,,,
Link,link,,,,,,,,,,,,,,
1,https://www.bhphotovideo.com/images/fb/angenieux_optimo_30_76_style_optimo_style_30_76mm_zoom_1365593.jpg,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
"ZEISS 15 - 30mm CZ.2 Compact Zoom Lens (Sony E Mount, Feet)",,,,,,,,,,,,,,,
ZEISS Lens,,,,,,,,,,,,,,,
"The ZEISS 15 - 30mm CZ.2 Compact Zoom Lens in Sony E mount with focus markings in feet is a short wide-angle zoom lens for production shooting on formats from Micro Four Thirds to Full-Frame sensors. Optimized for digital cinematography, the zoom lens supports 4K resolution and is colormatched to available ZEISS primes for seamless intercutting between zoom and primes.",,,,,,,,,,,,,,,
Link,link,,,,,,,,,,,,,,
1,https://static.bhphoto.com/images/images500x500/1390563263_1023801.jpg,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
"TOKINA 11-16mm PL MOUNT T3.0
",,,,,,,,,,,,,,,
TOKINA Lens,,,,,,,,,,,,,,,
"The TOKINA 11-16mm PL MOUNT T3.0 is a professional cine ideal for wide-angle cinematograph. This includes landscape shots, architectural photography, and dynamic scenes, making it a versatile choice for filmmakers seeking high optical quality in a wide-angle zoom lens.",,,,,,,,,,,,,,,
Link,link,,,,,,,,,,,,,,
1,https://thehdhouse.com/wp-content/uploads/2023/09/tokina-duclos-11-16mm-T3.0-1.png,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
"Sigma 50-100mm T2 High-Speed Zoom Lens (PL, Feet)",,,,,,,,,,,,,,,
Sigma Lens,,,,,,,,,,,,,,,
"The Sigma 50-100mm T2 Cine High-Speed Zoom Lens (Feet) with a PL mount provides an image circle that covers Super 35mm-sized sensors. It features a maximum T-stop of 2, and the aperture does not ramp over the zoom range. It shares common lens gear positions with the other lens in the Sigma High Speed Zoom lineup, which makes for rapid lens changes.",,,,,,,,,,,,,,,
Link,link,,,,,,,,,,,,,,
1,https://www.bhphotovideo.com/images/fb/sigma_693968_sigma_50_100mm_t2_for_1327932.jpg,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,MATTW BOXES,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
ARRI LMB 4x5 Matte Box 15mm LWS Pro Set,,,,,,,,,,,,,,,
Arri Matte box.,,,,,,,,,,,,,,,
"The LMB 4x5 Matte Box 15mm LWS Pro Set from ARRI includes a wide range of lightweight LMB 4x5 matte box components. This most complete of several sets offered by ARRI includes a 15mm lightweight rod support, stationary 2-filter and single-filter stages, one single-filter rotating stage, and five 4 x 5.65"" / 4 x 4"" combo filter trays. The LMB 4x5 may be top or bottom-mounted using the 15mm LWS console; for clip-on use, a lens clamp adapter must be ordered separately. This configuration of the modular LMB 4x5 matte box also includes a flexible, universal adapter donut that fits a wide variety of lenses from 62-143mm in diameter.

",,,,,,,,,,,,,,,
Link,link,,,,,,,,,,,,,,
1,https://static.bhphoto.com/images/images500x500/1496676931_1341045.jpg,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
ARRI Two Stage LMB-25 Matte Box Set,,,,,,,,,,,,,,,
Arri Matte box.,,,,,,,,,,,,,,,
"The LMB-25 Matte Box from ARRI is a lightweight, modular matte box designed for professional cine applications. It supports up to three 4 × 5.65"" filter stages, with options for fixed and rotating trays to allow precise filter control. The LMB-25 can be mounted using 15mm LWS rod support or configured for clip-on use with optional clamp adapters. Featuring a robust yet compact design, it includes a flexible adapter donut compatible with a wide range of lens diameters, offering reliable light control and excellent compatibility with modern cinema camera setups.

",,,,,,,,,,,,,,,
Link,link,,,,,,,,,,,,,,
1,https://static.bhphoto.com/images/images500x500/1488196247_1288790.jpg,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
ARRI MMB-2 Double 4x5.65 LWS Set,,,,,,,,,,,,,,,
Arri Matte box.,,,,,,,,,,,,,,,
"The MMB-2 Double 4x5.65 LWS Set from ARRI comprises the compact MMB-2 matte box, a 15mm LWS rod bracket, two 4 x 5.65"" / 4 x 4"" combo filter trays, and one top flag. This very lightweight matte box system fits most cine-style and still lenses with a front diameter of 114mm.

",,,,,,,,,,,,,,,
Link,link,,,,,,,,,,,,,,
1,https://static.bhphoto.com/images/images500x500/1533910662_1220658.jpg,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
ARRI MB28 6×6 Prod. Matte Box,,,,,,,,,,,,,,,
Arri Matte box.,,,,,,,,,,,,,,,
"The Arri MB-28 swing-away matte box comes with two sliding trays and one geared tray.  All three are 6.6 x 6.6"" format. The matte box is mounted with a 19mm bracket and supplied with a set of mattes, side wings and top flag and 19mm bars.


",,,,,,,,,,,,,,,
Link,link,,,,,,,,,,,,,,
1,https://vmi.tv/wp-content/uploads/sites/3/2019/03/ARRI-MB28-Matte-Box-3-2.jpg,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Matte Box ARRI MB14,,,,,,,,,,,,,,,
Arri Matte box.,,,,,,,,,,,,,,,
"ARRI MB-14 Matte Box
The MB-14 Matte Box from ARRI is a compact and lightweight matte box designed for professional cine applications using large-format filters. It supports one 6.6 × 6.6"" filter tray, making it ideal for high-end digital cinema cameras and lenses. The MB-14 can be mounted on 15mm LWS rod support or configured for clip-on use with optional clamp adapters. Featuring a simple and robust design, it includes a flexible adapter donut compatible with a wide range of lens diameters, providing effective light control with reliable optical performance.",,,,,,,,,,,,,,,
Link,link,,,,,,,,,,,,,,
1,https://patriot.ua/wp-content/uploads/2019/06/MB14-e1581070184302-1300x1299.jpg,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Chrosziel 450-R11 Matte Box MB,,,,,,,,,,,,,,,
Chrosziel Matte Box,,,,,,,,,,,,,,,
"The Chrosziel 450-R11 Matte Box MB easily fits onto industry standard 15mm support rods and perfectly meets the requirements of shooting with compact camcorders and DSLR cameras, allowing you the ability to have greater control of light angles and lens flare. This matte box offers a single stage filter holder that can be adjusted to accept 4 x 5.65"" and 4 x 4"" glass filters. The 450-R11 Matte Box also includes a French flag, 1 rotatable filterholder multi format that can accept 4 x 4"" and 4 x 5.65"" glass filters, a bracket for 15mm support rods, and cover end plate with thread 114 + 110mm.

",,,,,,,,,,,,,,,
Link,link,,,,,,,,,,,,,,
1,https://static.bhphoto.com/images/images500x500/1346675010_889174.jpg,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,MONITORS,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
SmallHD ULTRA 7 Bolt 6 RX 750 Monitor (V-Mount),,,,,,,,,,,,,,,
Sigma Lens,,,,,,,,,,,,,,,
"Add an ultra-bright monitor with wireless control to your production rig with the SmallHD ULTRA 7 Bolt 6 RX 750 Monitor. The unit features an ULTRA 7 bright 7"" on-camera monitor, an integrated Bolt 6 receiver from Teradek, and a V-mount battery plate. The monitor features a bright 2300 cd/m² display, a 1920 x 1080 touchscreen LCD, HDMI and 6G-SDI inputs/outputs that support up to 4K, camera control options, tactile buttons, and 10-bit 4:2:2 Rec. 709 color processing.

",,,,,,,,,,,,,,,
Link,link,,,,,,,,,,,,,,
1,https://static.bhphoto.com/images/images500x500/1715266825_1806333.jpg,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
SmallHD ULTRA 7 UHD 4K On-Camera Touchscreen Monitor,,,,,,,,,,,,,,,
SmallHD Monitor,,,,,,,,,,,,,,,
"Integrate an ultrabright monitor into your production rig with this SmallHD ULTRA 7 UHD 4K On-Camera Touchscreen Monitor. The 7"" monitor features a bright 2300 cd/m² display for viewing in just about any indoor or outdoor environment, a 1920 x 1200 touchscreen LCD, HDMI and 6G-SDI inputs/outputs that support up to 4K, camera control options, tactile buttons, and 10-bit 4:2:2 Rec. 709 color processing. Easily work with ARRI, Sony, and RED cinema cameras thanks to the 5-pin USB and Ethernet control ports.

",,,,,,,,,,,,,,,
Link,link,,,,,,,,,,,,,,
1,https://static.bhphoto.com/images/images500x500/1731335130_1795838.jpg,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
"SmallHD 703 Bolt 7"" Wireless Monitor",,,,,,,,,,,,,,,
SmallHD Monitor,,,,,,,,,,,,,,,
"Combining a wireless video receiver and high-quality HD monitor, the SmallHD 703 Bolt 7"" Wireless Monitor is an all-in-one director's monitor solution. Borrowing the wireless technology from Teradek, the 703 Bolt can receive uncompressed HD wireless signals from Bolt 500, 1000, or 3000 transmitters up to 300' away with no perceptible latency. With this feature, anyone can walk around the set while monitoring a camera feed, perfect for directors and camera assistants. Furthermore, despite the presence of a wireless receiver, the 703 Bolt maintains a slim profile similar to on-camera monitors.

",,,,,,,,,,,,,,,
Link,link,,,,,,,,,,,,,,
1,https://static.bhphoto.com/images/images500x500/1515023115_1380051.jpg,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
"SmallHD 702 OLED 7"" On-Camera Monitor",,,,,,,,,,,,,,,
SmallHD Monitor,,,,,,,,,,,,,,,
"Adding OLED display technology to their 700-series monitors, SmallHD's 702 OLED 7"" On-Camera Monitor adds a wide-gamut display solution suitable for DSLRs, mirrorless cameras, ENG camcorders, and cinema cameras. Using an OLED panel offers distinct advantages over standard backlit LCD panels. Since each pixel generates its own light, pure black can be achieved by turning individual pixels off. Pure blacks result in images with higher overall contrast and perceived detail.

",,,,,,,,,,,,,,,
Link,link,,,,,,,,,,,,,,
1,https://static.bhphoto.com/images/images500x500/1487601332_1320437.jpg,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
SmallHD Cine 7 RED RCP2 Monitor ,,,,,,,,,,,,,,,
SmallHD Monitor,,,,,,,,,,,,,,,
"Use the lightweight Cine 7 RED RCP2 Monitor Kit from SmallHD to provide professional monitoring for your KOMODO or RED DSMC3 camera with a sharp 7"" display suitable for indoor or outdoor use. The kit includes the Cine 7 monitor, an L-series battery plate, a micro-USB to 5-pin control cable, a cable adapter, a microfiber cleaning cloth, and the RED KOMODO/DSMC3 RCP2 camera control software upgrade.

",,,,,,,,,,,,,,,
Link,link,,,,,,,,,,,,,,
1,https://static.bhphoto.com/images/multiple_images/images500x500/1640703758_IMG_1667808.jpg,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
"TVLogic VFM-055A 5.5"" OLED On-Camera Monitor",,,,,,,,,,,,,,,
TVLogic Monitor,,,,,,,,,,,,,,,
"The VFM-055A On-Camera Monitor from TVLogic features a 5.5"" OLED display delivering high contrast, deep blacks, and accurate color reproduction for on-set monitoring. Designed for lightweight camera setups, it offers professional monitoring tools including waveform, vectorscope, focus assist, and exposure aids. Featuring a compact, rugged design with HDMI and SDI connectivity, the VFM-055A provides reliable performance and precise image evaluation for digital cinema and broadcast production.

",,,,,,,,,,,,,,,
Link,link,,,,,,,,,,,,,,
1,https://static.bhphoto.com/images/images500x500/1505816473_1362534.jpg,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
TVLogic VFM-056W/WP Monitor,,,,,,,,,,,,,,,
TVLogic Monitor,,,,,,,,,,,,,,,
"The VFM-056W/WP is available in two configurations and is ideal for HD-SLR production. A 6”x 4”x 1” lightweight magnesium-alloy case houses a 5.6” 1280x800 LED backlit LCD display with a full complement of preferred eatures, including DSLR Scale, Focus Assist, Various Scan Models, Markers, Audio Level Metering with speaker, Time code Display – and in the WP model – HDMI loop out via HD-SDI(720p), Waveform/Vector Scope, Y Level Check, and Range Error Check.

",,,,,,,,,,,,,,,
Link,link,,,,,,,,,,,,,,
1,https://www.tvlogic.tv/Monitors/UpImg/VFM-056WP-FRONT(0)(1).png,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
TVLogic LQM-071W Monitor,,,,,,,,,,,,,,,
TVLogic Monitor,,,,,,,,,,,,,,,
"LQM-071W features 4 Autosensing Inputs (BNC) for Composite Video, SD-SDI and HD-SDI. Any combined video sources can be viewed on-screen simultaneously. The LQM-071W also features sophisticated Waveform/Vectorscope function and Audio Level Meters for each incoming SDI source. The LQM-071W is rack mountable as a single or double monitor configuration and is equipped with on selectable switched output.


",,,,,,,,,,,,,,,
Link,link,,,,,,,,,,,,,,
1,https://tvlogic.tv/Monitors/UpImg/LQM-071W-FRONT.gif,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
TVLogic LVM-091W-M Monitor,,,,,,,,,,,,,,,
TVLogic Monitor,,,,,,,,,,,,,,,
"This updated version of our versatile 9” broadcast production monitor features a high contrast (1000:1) 960x540 anti-glare hard-coated LCD panel designed for minimum glare and accurate HD downscaling (exactly ½ 1920x1080).
Additional features include Waveform, Vectorscope, Focus Assist, 1:1 Pixel Mode, a full range of selectable frame Markers, mattes and colors, Auto-Color Calibration Support, and more.

",,,,,,,,,,,,,,,
Link,link,,,,,,,,,,,,,,
1,https://www.tvlogic.tv/Monitors/UpImg/1042_782_LVM-091W(1).png,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
"TVLogic 24"" Full HD 3G-SDI IPS LCD Monitor",,,,,,,,,,,,,,,
TVLogic Monitor,,,,,,,,,,,,,,,
"This 24"" Full HD 3G-SDI IPS LCD Monitor from TVLogic is designed for field monitoring applications thanks to its various input connections and full HD 24"" display. Various input connectors, two SDI, one HDMI, three analog BNC, and one DVI-I, support up to 1080p full HD video. The LVM-246A has a maximum brightness of 600 cd/m² and monitor resolution of 1920 x 1200 for improved visibility.
Onboard button controls allow you to adjust various image monitoring parameters from waveform to closed captioning. Control can also be achieved via the RS-422 connections or via remote control.

",,,,,,,,,,,,,,,
Link,link,,,,,,,,,,,,,,
1,https://static.bhphoto.com/images/images500x500/1671531924_1737071.jpg,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
"Sony PVMA170 17"" Professional OLED",,,,,,,,,,,,,,,
Sony Monitor,,,,,,,,,,,,,,,
"The Sony PVMA170 17"" Professional OLED Production Monitor is suitable for both field and studio use. It features a 16.5"" diagonal OLED panel with a native resolution of 1920 x 1080. Because of the OLED technology employed, each pixel can be switched completely off--unlike typical LCD displays--for a much closer approximation of true black. It can be connected to standard and high-definition video sources via SDI or HDMI, as well as analog standard-definition sources through composite.

",,,,,,,,,,,,,,,
Link,link,,,,,,,,,,,,,,
1,"https://www.bhphotovideo.com/cdn-cgi/image/fit=scale-down,width=500,quality=95/https://www.bhphotovideo.com/images/images500x500/sony_pvm_a170b_pvm_a170_17_pro_oled_1490022375_1320839.jpg",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Sony BVM-E251 24'' OLED,,,,,,,,,,,,,,,
Sony Monitor,,,,,,,,,,,,,,,
"The BVM-E251 Reference Monitor from Sony features a 24"" OLED panel delivering exceptional contrast, deep blacks, and highly accurate color reproduction for critical image evaluation. Designed for professional broadcast and post-production environments, it supports advanced monitoring tools and precise color calibration. Featuring multiple SDI inputs and a robust build quality, the BVM-E251 offers reliable performance and consistent image accuracy for high-end cinema and television workflows.

",,,,,,,,,,,,,,,
Link,link,,,,,,,,,,,,,,
1,https://www.sony.com/image/3f6290bc8a31d7cf13236376d5e855dc?fmt=jpeg&wid=558&hei=336,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
"Marshall Electronics V-MD241 24"" LED LCD Monitor",,,,,,,,,,,,,,,
Marshall Monitor,,,,,,,,,,,,,,,
"With an LED backlit full HD LCD panel, the V-MD241 24"" LED LCD Monitor is fit for professional SD and HD productions. The rear panel of the monitor houses Composite and Component video inputs on BNC terminals. While the Composite input only supports SD signals, the Component input supports both SD and HD resolutions in progressive, interlaced, and PsF. Digital signals from SDI or HDMI can be displayed if connected via separately available expansion modules.

",,,,,,,,,,,,,,,
Link,link,,,,,,,,,,,,,,
1,"https://www.bhphotovideo.com/cdn-cgi/image/fit=scale-down,width=500,quality=95/https://www.bhphotovideo.com/images/images500x500/marshall_electronics_v_md241_24_led_lcd_1386257619_982146.jpg",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
"ARRI Transvideo Starlite ARRI-WVS 5"" Monitor/Recorder/Receiver",,,,,,,,,,,,,,,
Arri monitor,,,,,,,,,,,,,,,
"The Transvideo Starlite ARRI-WVS from ARRI is a combination monitor/recorder with a built-in wireless video receiver. Compatible with ARRI-WVS transmitters, this 5"" touchscreen OLED monitor provides recording with H.264 compression. Use the Starlite ARRI-WVS with the ARRI ALEXA SXT W, or as a receiver for the ARRI WVT-1 transmitter. Wireless video is supported at rates up to 1080p at 60 fps, with a range of up to 600', and zero delay.

",,,,,,,,,,,,,,,
Link,link,,,,,,,,,,,,,,
1,"https://www.bhphotovideo.com/cdn-cgi/image/fit=scale-down,width=500,quality=95/https://www.bhphotovideo.com/images/images500x500/arri_k2_0015243_transvideo_starlite_arri_wvs_1525176383_1367785.jpg",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
"Blackmagic Design Video Assist 3G-SDI/HDMI 5"" Recorder/Monitor",,,,,,,,,,,,,,,
Blackmagic Monitor,,,,,,,,,,,,,,,
"Add professional monitoring and high-quality recording to your camera with the Video Assist 3G-SDI/HDMI 5"" Recording Monitor from Blackmagic Design. It features a bright 5"" 1920 x 1080 display with 300 cd/m² brightness to help you frame and focus your shots, and it provides 3G-SDI and HDMI inputs for recording the video output from professional and consumer cameras. You can monitor and record video resolutions up to 1080p60 10-bit 4:2:2 and up to 16 channels of embedded 24-bit 48 kHz audio. Firmware update 3.3.1 adds a video output via the USB Type-C port that can be used to convert your connected camera for webcam use. It also enables you to select channels for audio monitoring.

",,,,,,,,,,,,,,,
Link,link,,,,,,,,,,,,,,
1,https://static.bhphoto.com/images/images500x500/1594908697_1578060.jpg,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
"Blackmagic Design Video Assist 7"" 12G-SDI/HDMI HDR Recording Monitor",,,,,,,,,,,,,,,
Blackmagic Monitor,,,,,,,,,,,,,,,
"Add professional monitoring and high-quality recording to virtually any camera with the Video Assist 7"" 12G-SDI/HDMI HDR Recording Monitor from Blackmagic Design. It features a bright 7"", 1920 x 1200 display with 2500 cd/m² brightness to help you frame and focus your shots and provides 12G-SDI and HDMI inputs for recording the video output from professional and consumer cameras. The monitor also features two balanced 3-pin mini-XLR inputs with 48V phantom power support for crisp audio recording. You can monitor and record HDR video up to DCI 4K, UHD 4K, 2K, or HD 10-bit 4:2:2, and up to 16 channels of embedded 24-bit 48 kHz audio. Blackmagic Raw recording is available for select Canon, FUJIFILM, Nikon, Panasonic, and SIGMA cameras.

",,,,,,,,,,,,,,,
Link,link,,,,,,,,,,,,,,
1,https://static.bhphoto.com/images/images500x500/1568713006_1507213.jpg,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
"Atomos 7"" Shogun HDR Classic Cinema Monitor-Recorder-Switcher",,,,,,,,,,,,,,,
ATOMOS Recording Video Monitor,,,,,,,,,,,,,,,
"The 7"" Shogun HDR Classic Cinema Monitor-Recorder-Switcher, one of the latest workhorses in the Atomos line of Shogun onboard camera video monitor-recorders, provides monitoring, recording, and switching in a single, compact tool. The ultra-bright 3000 cd/m² display can input up to DCI/UHD 4K60 video and features HDMI and SDI input and output, so it's perfect for cinema capture, live events, and broadcast productions.

",,,,,,,,,,,,,,,
Link,link,,,,,,,,,,,,,,
1,https://static.bhphoto.com/images/images500x500/1727171715_1854463.jpg,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
"Atomos Ninja Inferno 7"" 4K HDMI Recording Monitor",,,,,,,,,,,,,,,
ATOMOS Recording Video Monitor,,,,,,,,,,,,,,,
"Able to record DCI and UHD 4K signals at up to 60 fps, the Atomos Ninja Inferno makes a great companion to cameras and camcorders that output uncompressed video over HDMI. The monitor itself features 10-bit FRC processing and AtomHDR display technology that supports a 10-stop brightness range, allowing you to more accurately monitor your log gamma footage without having to view flat, washed-out looking images or use a LUT to compress the dynamic range and color space. The monitor offers built-in presets to accurately translate popular log formats from Sony, Canon, Panasonic, ARRI, RED, and JVC cameras. The settings only affect viewing, with recorded video remained unaltered.

",,,,,,,,,,,,,,,
Link,link,,,,,,,,,,,,,,
1,https://static.bhphoto.com/images/multiple_images/images500x500/1490258703_IMG_773212.jpg,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
"Video Devices PIX-E7 7"" 4K Recording Video Monitor",,,,,,,,,,,,,,,
VIDEO DEVICES Recording Video Monitor,,,,,,,,,,,,,,,
"Compact and powerful, the Video Devices PIX-E7 7"" 4K Recording Video Monitor can record 4K video over HDMI and 6G-SDI to SpeedDrive SSDs. Not only is the PIX-E7 a powerful recorder, it also has a built-in 7"" 1920 x 1200 resolution touchscreen for monitoring framing, checking focus, and displaying scopes. Video Devices designed the PIX-E series of recorders to be compact so you can use them with small cameras and camcorders without weighing them down excessively.

",,,,,,,,,,,,,,,
Link,link,,,,,,,,,,,,,,
1,https://static.bhphoto.com/images/images500x500/1428938280_1137280.jpg,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,WIRELESS VIDEO,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Teradek Ranger MK II 750 12G-SDI/HDMI Wireless Transmitter/Receiver Set (V-Mount),,,,,,,,,,,,,,,
TERADEKVideo Transmission System,,,,,,,,,,,,,,,
"Add a full wireless transmission kit to your rig to transmit lossless 4K video up to 750' with the Ranger MK II 750 12G-SDI/HDMI Wireless Transmitter/Receiver Kit from Teradek. Redesigned for broadcast, event, drone, and handheld applications, this transmitter/receiver set can input up to 4K60 video over HDMI or 12G-SDI and transmit up to 750' away to the receiver, which can output to HDMI or 12G-SDI.

",,,,,,,,,,,,,,,
Link,link,,,,,,,,,,,,,,
1,https://static.bhphoto.com/images/images500x500/1705406436_1761089.jpg,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Teradek Bolt 6 LT 1500 3G-SDI/HDMI Transmitter/Receiver Kit,,,,,,,,,,,,,,,
TERADEKVideo Transmission System,,,,,,,,,,,,,,,
